"OriginalPath","Bytes","SHA256"
"AGENTS.md","4322","782DBBE12F009CA384EAB04B4091FB3E33AAE045CFB9DA9AA3B058F4FF05E7C3"
"Source_Downgrading.tex","82280","C2595562B35EBD4A8EB89C04088B3738E160C850F959869A7CCB32C60F583A4B"
"trace-memory-architecture\.env","923","8703794C13EBDE81C2C42B30FCB93EAF4726364844451163CFFB4EF03D0A6B52"
"trace-memory-architecture\.gitignore","1234","6582C999730142E468BD3C625A6FB3749E0E612E22731710A220E44A2A14A21B"
"trace-memory-architecture\.pytest_cache\.gitignore","39","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D"
"trace-memory-architecture\.pytest_cache\CACHEDIR.TAG","191","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
"trace-memory-architecture\.pytest_cache\README.md","310","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70"
"trace-memory-architecture\.pytest_cache\v\cache\lastfailed","2","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A"
"trace-memory-architecture\.pytest_cache\v\cache\nodeids","20602","81F7E98B89CCA9518CAD346522F93F12193E0D9B302C5EDDD6B947A73E759F0C"
"trace-memory-architecture\examples\analyze_live_replication.py","885","470B75999E0CFE4E537749F5D185E5957D17A3404ED9EDE58B6E82C64074A40F"
"trace-memory-architecture\examples\fgm_demo.py","10881","951CA56A6F6C66C9582C559F1C382372F27AACADAA83A3F09B9CE60800C81085"
"trace-memory-architecture\examples\primitive_validation_demo.py","4593","2358B88AF4E5AAC8749DB4B98284A49B7FDDAC7FD22BF823D3925BBEC2F10366"
"trace-memory-architecture\examples\run_controlled_replication.py","1124","3BE52FB7B5ED672B32E3BC4DDDCB18C63E1E2EE0568CE53B45DC1CA296BF2CA0"
"trace-memory-architecture\examples\run_laundering_validation.py","4688","6347FDD4FD3F925489F0D19BADD59AD9D76C6CB18A2C1209A5365B74BCA8DE99"
"trace-memory-architecture\examples\run_live_llm_replication.py","1941","E5CD74231D9A141C448BB65C03C150597619DDC2F6A67410B8F476E641155267"
"trace-memory-architecture\examples\run_live_llm_validation.py","1282","81DCA15BA507C784C721D12D7C1ECC80D3B23734C71960747542D98EDA0E8012"
"trace-memory-architecture\examples\run_live_provider_model_comparison.py","2308","C8059E984A210CA916349977EFD78966E5C76E4321E29B0CDD99BD7E895270DF"
"trace-memory-architecture\examples\run_real_component_validation.py","702","BDCEF76C2CD802228DF959269DD2DC8A48CBF32DD25D58C5738C1731F9DDCA33"
"trace-memory-architecture\examples\run_real_embedding_replication.py","957","ECC9C9F3795CA535FC3A59248BF8C11A8FBBF87C4E5DEB468D770A7869DD8F2E"
"trace-memory-architecture\examples\run_rerank_boundary_regression.py","482","D28CAEE9671D894BB8358D9778C20C585EFB0932FB3508CA04478C84C0401838"
"trace-memory-architecture\examples\run_source_inference_validation.py","2615","DBCEB776D28AE8AAF95087B567CE720C973049D2C71006B6A5C287CB0F02795B"
"trace-memory-architecture\examples\run_validation_roadmap.py","1347","76BD998D1324B3012ADF73065CCF6A475F5DBF15DEEBB4B82F724851C2A73175"
"trace-memory-architecture\examples\trace_demo.py","1958","2784D5C1099E79F59AC960AC26BAB7CC0F9A8F240B2DBBA1F4174B841D73D355"
"trace-memory-architecture\examples\trace_full_validation.py","16626","5C532E29D2544CED9B5C33D2E6464FDB49A58D505EA03318634F7E1E803E98BB"
"trace-memory-architecture\LICENSE","1101","27A4A82FC34996E3CCA9483C804C118CBC8DA39234B6A1FF20CA30ED2743255F"
"trace-memory-architecture\pyproject.toml","864","A6A4D82D8A86E7F0B1A82CEC8F415B66F1BD817D16D3E9E6724EAAA2C7A63E51"
"trace-memory-architecture\README.md","11046","9854B9AFA5C5709CEDDFA0DBE5920DFFB8D8B43D229838D3381E644EA77EEABB"
"trace-memory-architecture\results\controlled_replication_runs.jsonl","324982","9F34195921B94972C515E26B5F10EE715F644A0C665922110B0128A3D1A0894D"
"trace-memory-architecture\results\controlled_replication_summary.json","7951","A6EEFAC6202BC7467C169E577053DB893DD2CEACF857A31F572D72984C3B2E0F"
"trace-memory-architecture\results\laundering_validation_multiseed_summary.json","4050","387D0E53FFBE8DD4C87B356E219E04042195261C2CFC86896531182E38CAE668"
"trace-memory-architecture\results\laundering_validation_summary.json","1377","FAC230FD91E4CDC0D09830AB6E6C6013981F34C560E693E9964F32CEBD279FC0"
"trace-memory-architecture\results\laundering_validation.jsonl","886","DE9D17D247AECEF6C64E39A5C95CB4EFDF1A1BD81513F57A4BE685159494BF5D"
"trace-memory-architecture\results\live_llm_replication_audit.jsonl","36798","1B375184C4DA3EA7B548CDCE57437BAAAEC621A252596D17AB29318D0283A777"
"trace-memory-architecture\results\live_llm_replication_diagnostics.json","5930","491999DE67DFBA809D481CB8198395AF3CED520D30535D01141749431215C99A"
"trace-memory-architecture\results\live_llm_replication_n20_audit.jsonl","146842","FF49118FD0AFCAEBC251D3BF5D45392531C9AC1D84CF715F14887DB7A97B68E6"
"trace-memory-architecture\results\live_llm_replication_n20_diagnostics.json","20400","420FF5BB7E404621DC0316B1C1ECB68F313E9B8A3EC2442211256A0703775409"
"trace-memory-architecture\results\live_llm_replication_n20_retry_audit.jsonl","160725","108E832B0591B9D9B762E8D4F6A4F3277C5976B072134D11679DA31351372719"
"trace-memory-architecture\results\live_llm_replication_n20_retry_diagnostics.json","12252","4D38414B0BB08D4B93A27CB6BCB248A965F8D5B6F1385B8CD4B417E5558F8E40"
"trace-memory-architecture\results\live_llm_replication_n20_retry_summary.json","8888","15BED1E5146069FD90E6CD2D2CCB937A5C4BD78B94D1A55CDBD43D8B96F92814"
"trace-memory-architecture\results\live_llm_replication_n20_summary.json","8918","F2EB0C267C6D285C1EEFE1BC3A0634D3135CCC87FD51088642F58DC033004DB7"
"trace-memory-architecture\results\live_llm_replication_retry_audit.jsonl","40899","DF166F98A30C8F634FD66702B96202B0AFD27AAC4E97F49E81C469650DE75F10"
"trace-memory-architecture\results\live_llm_replication_retry_diagnostics.json","5133","A133C9798B147FA5A943C1BAEDB694C77A9A81AFE9E7226969382EC14890D27C"
"trace-memory-architecture\results\live_llm_replication_retry_summary.json","4038","41E6C9CBFD7E3DA14709D2CF4CD120DB2F94FE759E06945B0EA57B5C65CE9246"
"trace-memory-architecture\results\live_llm_replication_summary.json","3988","08053E071B1CFBED6AC527E23BD77A9F1AE3C53270CC4E24C04DBA365BD23806"
"trace-memory-architecture\results\live_llm_validation_summary.json","432","6F244CF613B454A329DCE8BD3CAE735D233E4EA18D6102292B8336BD6A2BB7EC"
"trace-memory-architecture\results\live_provider_model_comparison_anthropic_default_audit.jsonl","12609","07FF8D16989696326EDB8A1509070DCDAD1EBE15328156F3D1D3FE9924B0F506"
"trace-memory-architecture\results\live_provider_model_comparison_anthropic_default_diagnostics.json","3194","35B49E15753F47F675F23FBFD3451F037BAD9B1A55058036D50D98E8E3870626"
"trace-memory-architecture\results\live_provider_model_comparison_anthropic_default_summary.json","4023","3ADD10ADC2535D65FC62C38A6C269509F3298974F673FCDBF56AC74A0BF513DB"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_openai_gpt-5-nano_audit.jsonl","12240","9ECD273014126FF2F9F72BB10001ED3D8B435D522B11FE6EC37F4DF1E03BCC0A"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_openai_gpt-5-nano_diagnostics.json","3564","5F8505B6D0702DF37061A28070B21A51F4D6BC63EC2B5B776F9683EFD8D4BE71"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_openai_gpt-5-nano_summary.json","4043","FF390974493BCE25A60FB9E6F50CDBC850145398AC101148B724B8CC480D4E13"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_summary.json","2490","7BC4F6305B8EE23FB5E30FE48C820C99AE1396DC4904420B47A79893EAA959EB"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-4.1-mini_audit.jsonl","12274","79C8C6DE5DA7B0249907E5A534206F1F0D03CA44ECBD572CB0337B03F268E305"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-4.1-mini_diagnostics.json","3182","641D5499AC012B5A6C3FEBB0B726D25C570959367696FB321952B1703B21523B"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-4.1-mini_summary.json","3978","D66F98DAB372A973EEE9D3E7F454A681E7A35ACAC27B2815B644CF00897ADEEC"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-mini-2025-08-07_audit.jsonl","12410","413CDAD9FC09D4CFC70C29C477453CF3CC7DE46C4746C9B88B8B2B151AF63BAA"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-mini-2025-08-07_diagnostics.json","5235","2C5B7819A2307474BF3306D1505454757DE08653F6E54C3E7BB3709DB6C7B787"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-mini-2025-08-07_summary.json","4064","9FC9E894821152A2E4863A7F60B3E67D4FB6CDD15C689CCF2E6CEF5FF72D64D0"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-nano_audit.jsonl","11461","63AB8D7721592046733C795859F97FD6C87A16C29D9088EF7814C93BC89C988B"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-nano_diagnostics.json","17048","9321FC341BAF0A6D6D99A54D4BB21F7E4DEDC44F3DD9904CBE2CA7CC2DA92F66"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-nano_summary.json","3861","F99FBCB751A8963E98366557316D9B8F3005EF9CF0369B9B420027B1DDB916EF"
"trace-memory-architecture\results\live_provider_model_comparison_summary.json","7441","10C00FD7F0674B3764FF8434037D358300C113D0CE3DD6D4BC8371666997790C"
"trace-memory-architecture\results\live_task_family_billing_refund_gpt41_audit.jsonl","12932","DB81AD5EFBA8759CA658157694FAB1DFE6580B39158724268110D23C5DEAA271"
"trace-memory-architecture\results\live_task_family_billing_refund_gpt41_diagnostics.json","3155","786E1AC9DEEC8C028B047E14DE85CDD23EBB15F790AA642994FA64F795386C86"
"trace-memory-architecture\results\live_task_family_billing_refund_gpt41_summary.json","4041","64F17FE2D836CF3C670FD32D0E7A14F89C0FB0B0E55DA5F663E8E3D228FF37D1"
"trace-memory-architecture\results\live_task_family_security_rotation_gpt41_audit.jsonl","13063","B573EDDCE26A4885FB4B7FF54E78AA3B9495FE5BC69F501E442379FABE29C32B"
"trace-memory-architecture\results\live_task_family_security_rotation_gpt41_diagnostics.json","3161","1E223B00D8C7934B67FBD7E2A8627101A712044B84693460650FC78B71DB817A"
"trace-memory-architecture\results\live_task_family_security_rotation_gpt41_summary.json","4044","BF994FE94BD65FF4FDA39DBBF0EE704100D3397AE6636419378E79435218C751"
"trace-memory-architecture\results\real_component_validation_summary.json","529","36916B4B992816C812D12C14CD409446FA75B89721D04E3F658CA63CA6318F14"
"trace-memory-architecture\results\real_embedding_replication_runs.jsonl","4705","D69B71DE9BA96EBB73373CB0F0145D5397CE5FCCC3CE876D5552668D5DAB9D91"
"trace-memory-architecture\results\real_embedding_replication_summary.json","7960","5B55FDA5818B0E3FD0AF17F5325917DF27244517E0613EDBAA069AEBADA34ED3"
"trace-memory-architecture\results\rerank_boundary_regression_summary.json","929","FB764E939B9A2A3BAC091BB917DB3D4B6572CCCF1F0D75E7E71DF9AFC5122590"
"trace-memory-architecture\results\roadmap_validation_summary.json","8073","C97C11A673B7CE3639F97D09FEC23192A95F14FECABE54C76B64AF18AAF550C2"
"trace-memory-architecture\results\source_inference_validation_summary.json","7207","A067FAF1ED6C8EE720E6C06D0092198887F08B64B6D0EF8E89FF7E54FD6AF368"
"trace-memory-architecture\results\source_inference_validation.jsonl","1130","A738791910811D68907027654E868BF359D5E51545A1E94AD38C40AC67C54D31"
"trace-memory-architecture\results\source_routing_validation.jsonl","9995","D963E82369B2820E9126EE727DD4B4957F8F7BE50DA02AFAEBA71ADE2A2720B7"
"trace-memory-architecture\ROADMAP_ARCHIVE_2026-05-11.md","17883","617D1F1FEEABFACA843320100FAD4208A1A535A596BAB1BAD7965F675B0444AF"
"trace-memory-architecture\ROADMAP.md","15155","5B03403C8C241DA1FB345134DFBA541843809FB301FE4A843E8BE43DEDBF08E4"
"trace-memory-architecture\SOURCE_INFERENCE_AND_LAUNDERING.md","9411","07CFACA5F09635502986212573325EC3629AA2472EBB5810A66B6F19E42934F8"
"trace-memory-architecture\src\fgm\__init__.py","6911","5D5B60A0C54A14336EDB9B0D4E90A9DBC2F2BD42BD0F90623717E81C4A2BE752"
"trace-memory-architecture\src\fgm\__pycache__\__init__.cpython-313.pyc","5212","5EFE9D2AA3D3473C586EADA5512C9CA96E01062752C919434251E8F69992754B"
"trace-memory-architecture\src\fgm\__pycache__\core.cpython-313.pyc","50943","0F2EFA6BC40A0F358B1E36EEDDDF8CBCC4A121DD920DFEA7B6167EE146F76C3D"
"trace-memory-architecture\src\fgm\__pycache__\correction.cpython-313.pyc","7316","C0F5E48A430FD3F308F0B769BFE9EC9DBEEFBEA1012EED7ABED761F8D6529FD5"
"trace-memory-architecture\src\fgm\__pycache__\coupling.cpython-313.pyc","4110","DBE1B3FE4313517FF10CB7C32F46550108CF9DCFC897A804D7D6722B621B8343"
"trace-memory-architecture\src\fgm\__pycache__\experiment.cpython-313.pyc","16166","376CBF7914F03B9C021A986BF02B2CA68C110FE1C27D501AC0777CE794C4A271"
"trace-memory-architecture\src\fgm\__pycache__\inscription.cpython-313.pyc","6218","44F78275DA928A930D3BA06CB84AB8FD60A20E75CC78721241DF5345954D7742"
"trace-memory-architecture\src\fgm\__pycache__\laundering.cpython-313.pyc","31946","1DA482E0438522E5873864FD951A18BB9DB2A2EAF72DCCD2B3438FDDC5AFB434"
"trace-memory-architecture\src\fgm\__pycache__\live_diagnostics.cpython-313.pyc","19389","DDD699BEFB441FFDE389E36AC5C1D5F081D20485BE13C21BD6DF03943DB90271"
"trace-memory-architecture\src\fgm\__pycache__\live_validation.cpython-313.pyc","32158","952197A7C2C974C16751768639506415BD8338A2D609A88E7EDD1768A57312E2"
"trace-memory-architecture\src\fgm\__pycache__\llm_experiment.cpython-313.pyc","11204","FB676B7988BBFB378FAFB0885ED0D0176652B815F6D65A829DD72D6E541D9ABF"
"trace-memory-architecture\src\fgm\__pycache__\llm.cpython-313.pyc","17558","402E33C83BDD8F8635994D6119E036DD65A7F6DBA3C1C2CA3FE592B1E4E2E3A0"
"trace-memory-architecture\src\fgm\__pycache__\metrics.cpython-313.pyc","11336","91984E6F9D0311BBE6431D3A69AA3E85F25FDACD75D15AA9E26E0447D61B5E8E"
"trace-memory-architecture\src\fgm\__pycache__\model_comparison.cpython-313.pyc","13720","E699C5276DA76AB9F204C65373B150BEEF2E6EA7B183693F8C120DE468D4E7D4"
"trace-memory-architecture\src\fgm\__pycache__\real_components.cpython-313.pyc","17627","F2F797B908730835826263745E826C52DF48DB7BC630DF83FF3D4C1558D2954D"
"trace-memory-architecture\src\fgm\__pycache__\replication.cpython-313.pyc","13897","E9C8A5A64017E2A0FE761D0CBF7C7B7DB3C00BB8C23ED33DEB84E7D0A8C112B5"
"trace-memory-architecture\src\fgm\__pycache__\rerank_validation.cpython-313.pyc","3171","62AB1E34CDFEDE4DD0962801EDB43530314AE17DCAEC4F9A5AA3B6DDC85C8866"
"trace-memory-architecture\src\fgm\__pycache__\residual.cpython-313.pyc","6761","434977951162555D3AD59132EEC6575DEFD0C64D306CE38525D038AB3AE38DCC"
"trace-memory-architecture\src\fgm\__pycache__\roadmap.cpython-313.pyc","7904","61932552424D128CF8B633DA74D684C8C87C6239AB35AEFB0F027447E40AAF68"
"trace-memory-architecture\src\fgm\__pycache__\self_index.cpython-313.pyc","6740","524A3D0EEEE3C40D0DE8321D5D94BFFE616BCDF363F7336E94E4039952332229"
"trace-memory-architecture\src\fgm\__pycache__\source_inference.cpython-313.pyc","14657","2EE495C0EBEC36F826E1541459F232606F11A3E7E0F3555F110B829A50A3C39C"
"trace-memory-architecture\src\fgm\__pycache__\validation.cpython-313.pyc","19731","70895A3F901B66B902955BB8CD6C9F3073ACDB5D64917946623BE0A124CF1958"
"trace-memory-architecture\src\fgm\core.py","40519","668E3D2C6C223331B3DB6C059FFAABEC1C53BB47BB5B58372A0D92F59CE6B9B1"
"trace-memory-architecture\src\fgm\correction.py","6461","A08F125AA3CC718746EB831D5B65082057EF5AD7F89FE19F4B95F064D8AC3150"
"trace-memory-architecture\src\fgm\coupling.py","2739","3F74AB3F18DB827AB570EE7BE223A1503D0C9DD38B53DA5B5D01003004F4B88B"
"trace-memory-architecture\src\fgm\experiment.py","11157","A0B733FBBEE347858CB5203650256EADA272E41AC5DB2EC67BFB2CA7AC93E4CD"
"trace-memory-architecture\src\fgm\inscription.py","4362","AC0F422250078DD1368B9BD7EACA49AEB3C21D0FBE82114DBE0E7EDF590578C8"
"trace-memory-architecture\src\fgm\laundering.py","36118","1F16BF5EC41D625461491A22ACBEC2A86C10E654B2D47C4E810554EFD290B83D"
"trace-memory-architecture\src\fgm\live_diagnostics.py","12945","C0160E71114A26DFE57BA42ECFE359875F2A8D024D1326B8F9A4650E0E6823E8"
"trace-memory-architecture\src\fgm\live_validation.py","34676","2A6058E04E029CBC0C8FB26A9AA9A702D8CEFF68D1F803356ACB006B73C80D71"
"trace-memory-architecture\src\fgm\llm_experiment.py","8911","23D3D85AC748989999FB1AA22531228A1E728F3AC07771366161FB8F3DCD4A70"
"trace-memory-architecture\src\fgm\llm.py","13122","1A833A5DB909CF3C7776E0D782D0D9ACFAE88BA7E99DC6D515D5929C7290B2D3"
