"OriginalPath","Bytes","SHA256"
"trace-memory-architecture\src\fgm\metrics.py","8247","76B5B63F0EA9F18EBEAF8AE8B35547C27548C1ADD6CF7B6E16911C103F7B60E3"
"trace-memory-architecture\src\fgm\model_comparison.py","11639","34F7C6D88AB5273CD511C081B013FA276094AD65355B953A1A315D15D4949099"
"trace-memory-architecture\src\fgm\real_components.py","15122","622EED13A86A069CB741CB156AAAB130927E491117E150770C2634B719C4B0FC"
"trace-memory-architecture\src\fgm\replication.py","12479","89478BD2D3529A6C028A5A55225999EDB1733386EA05E1A1C9B835740CE5879F"
"trace-memory-architecture\src\fgm\rerank_validation.py","2194","B86179F32307E9E3BFC94C9A3836B5F86A80E8D645FFFFFB81A1081A7ED5064F"
"trace-memory-architecture\src\fgm\residual.py","4458","2C546B35A623D1B84A4A30C6E91C50AE6A724D5BF9BA044294A518BE89EDB0EC"
"trace-memory-architecture\src\fgm\roadmap.py","6816","63C91B732BAA6B77EB7D60643EB9E88492C2DBB39E514C930B17D0F78B57E989"
"trace-memory-architecture\src\fgm\self_index.py","5551","CAA2B7182D43A95B125FBD9A02AADDE359702996245AEACE70FE576631398ED2"
"trace-memory-architecture\src\fgm\source_inference.py","17949","36B00CBAD473E596655E8EC6428690F42E10928249DD37DF3E0158404341301E"
"trace-memory-architecture\src\fgm\validation.py","13548","2D6B0F452B8A7F081061DFACF575F3EF9CC1BC9B3227D331649F6062129DC494"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\dependency_links.txt","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\PKG-INFO","11746","AEB6F4F944465D0299E48092FA3A5546EC8DAD33397285C088A512994A3436C2"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\requires.txt","219","BE9A7879DE1C4CB9E5250153AA1C708B3B7E18A187AC68490EE6DA1F0C797D7B"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\SOURCES.txt","1236","81390E30686662239827FEFC4F67501B5C11D4B9BADE54F8278605263A775F14"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\top_level.txt","17","58D4716DFA140BF1EB1C7B266882B5951EE855A121636AA6B366CD55651E4BDC"
"trace-memory-architecture\src\trace_probes\__init__.py","1104","28177FAE1242B953C82ADE9E5CF85EDF0DD387CCD78B9043C62CCAA64F7B3E1E"
"trace-memory-architecture\src\trace_probes\__pycache__\__init__.cpython-313.pyc","1042","C014C4182341143F6BED0DE5ACA2D0FA890D62E89C3B10BA58FB8D0846AAD6C0"
"trace-memory-architecture\src\trace_probes\__pycache__\probes.cpython-313.pyc","29041","6A47264FB91DCD44F7A4436C34D7CA896FF1D6379F69AAFA4D7BABE1B2F626B1"
"trace-memory-architecture\src\trace_probes\probes.py","16722","CA656290E896035C742BC784144AF5B70E2913D51E63CDCA03ADBD7F9D7C741D"
"trace-memory-architecture\tests\__pycache__\conftest.cpython-313-pytest-8.4.2.pyc","907","D1B460AF2CFDADC28143BC89A7DF581AF9628C6D99B8888644CAAC5ADB918AEF"
"trace-memory-architecture\tests\__pycache__\test_compression_boundary.cpython-313-pytest-8.4.2.pyc","33420","3580C05FAB153FCCC1223FED36880E2F676CA2BEFC63ACE3084CC2DD9CA82940"
"trace-memory-architecture\tests\__pycache__\test_core.cpython-313-pytest-8.4.2.pyc","51969","A9560BD77191B1D992C774E4F583971CB14F0EEF91275287957A466383C33DD1"
"trace-memory-architecture\tests\__pycache__\test_experiment1.cpython-313-pytest-8.4.2.pyc","20692","20B81AF74BA65A0E30F1AC6F2736373E9786B5591A2304CE75AD105164C39ADA"
"trace-memory-architecture\tests\__pycache__\test_h_cog.cpython-313-pytest-8.4.2.pyc","25874","CF93770CB66CD4FBB8887E28FD06BBAAC057EB672ECAFED76798E38FA13BB9EE"
"trace-memory-architecture\tests\__pycache__\test_large_n.cpython-313-pytest-8.4.2.pyc","23492","8F039371F6B08C0A637B5D820E45FA908FAB3AD922BE6A114DCE1FAC8124CDAE"
"trace-memory-architecture\tests\__pycache__\test_laundering.cpython-313-pytest-8.4.2.pyc","50627","E71EC3250D71722254DA8F09F1BE1963E7F3F924B77332974D6AAF7E360044C2"
"trace-memory-architecture\tests\__pycache__\test_llm_experiment.cpython-313-pytest-8.4.2.pyc","16379","BE458B222BBD9EF32E4CB523FDD82D705A64A5B5697370FE55CD39AA1904F417"
"trace-memory-architecture\tests\__pycache__\test_llm_transition.cpython-313-pytest-8.4.2.pyc","42178","CD036BB9E6DA56EBD33549A4A53958345E149C39F59A088FFDB327AD4C5904F2"
"trace-memory-architecture\tests\__pycache__\test_multi_seed.cpython-313-pytest-8.4.2.pyc","30686","29138376CBE634547BEBE75FA25714F5C6CF9F4D7058342785DB16AA6C1ED337"
"trace-memory-architecture\tests\__pycache__\test_real_embeddings.cpython-313-pytest-8.4.2.pyc","27514","54ABD8CC1EC021CCEE795D4A674F56F3C46CB278617D86B5AFA2E52CA0804953"
"trace-memory-architecture\tests\__pycache__\test_regimes.cpython-313-pytest-8.4.2.pyc","7178","59EE1E678D91E674DCAD882623DCFBE0BC6E6DA63F5AE92ECD9C76BCB1C8AC0C"
"trace-memory-architecture\tests\__pycache__\test_self_correction.cpython-313-pytest-8.4.2.pyc","35412","666C7D8814F5B10120D03C62201858DE24DB684F67C245C959BE3962E5C0A1C2"
"trace-memory-architecture\tests\__pycache__\test_source_inference.cpython-313-pytest-8.4.2.pyc","15036","2CC2F96E9C9992333A6766BAFD4C319557BA8AAB25CEF241F790F9692B704A20"
"trace-memory-architecture\tests\__pycache__\test_ssir_routing_alignment.cpython-313-pytest-8.4.2.pyc","15432","E0CB3FF994145B4D5BF1FFFC4E3A985DE1482F01639EAF25BBF6859E53922013"
"trace-memory-architecture\tests\__pycache__\test_trace_probes.cpython-313-pytest-8.4.2.pyc","5841","1C7B4CC5CCCC0F0DA430C514150942CDADD953AA77791EFD13AB34BE9346D0ED"
"trace-memory-architecture\tests\__pycache__\test_validation_primitives.cpython-313-pytest-8.4.2.pyc","162820","E8E5DB0DD39ECA385CA36FFD03D129045EA670C06C09F39E7BB98F0240E7AEC8"
"trace-memory-architecture\tests\conftest.py","295","32260D2EB49B1FB4F7E3798396E71ABB82ABE4F16C71DD41DE137930F1E945A7"
"trace-memory-architecture\tests\test_compression_boundary.py","13902","7BA3BF517DF3A3A396901BDBB4A2B559DA7BB684097EC8EFFECF556443851BE8"
"trace-memory-architecture\tests\test_core.py","11640","FB15E0673179EF99CDFDC8D13D0D711F7D0FC696B98424DC5056FBDD8F8F1105"
"trace-memory-architecture\tests\test_experiment1.py","6606","78EC75B6FD62BE7EBBA30B31A7AE5968B3F52F3EC668B98819D77C77B3D5C763"
"trace-memory-architecture\tests\test_h_cog.py","7233","D9DC30D42E6A856159A768769184FC0E6835244DE9DA829577D96D7F51362115"
"trace-memory-architecture\tests\test_large_n.py","8532","8C717D1094ED8020FE23E18F0527F5408588B6BBF803B3D16ED8285604EF5CA0"
"trace-memory-architecture\tests\test_laundering.py","16252","71AD02B5E74CCF0FC2C7A0451BC61399BB3E26AD87EEBF8C598EB75EC397027A"
"trace-memory-architecture\tests\test_llm_experiment.py","4245","19C7A31E3AF5EAB07A0FFE010314C43F327B3BD13FD7379F37AD6C08B482FF6B"
"trace-memory-architecture\tests\test_llm_transition.py","12884","4723AE1916941A7500F737948065BBA8A2D769999579521572E8C8516071D889"
"trace-memory-architecture\tests\test_multi_seed.py","11966","846564219667C5B8E03E1AAE44F8099398B88526612B2719F206E4B1AF238FFA"
"trace-memory-architecture\tests\test_real_embeddings.py","12101","E5019A3FFE081C8A0195D2A2E70FB42B0634CD92D5274FFD28062EA4A1E08F2A"
"trace-memory-architecture\tests\test_regimes.py","2172","99F992B33E715FB24C776D57410045449AE13CA83C36723498067B7AE4B0CDBD"
"trace-memory-architecture\tests\test_self_correction.py","13540","1A2806C63F90DA166DB271F61BD0D54C9952BA6467ADD4C2DF75AA02476DA125"
"trace-memory-architecture\tests\test_source_inference.py","3821","E1913993688D82BD90D36A84C9F5FFD81CA990199225B15FCEA33F7CC24C956C"
"trace-memory-architecture\tests\test_ssir_routing_alignment.py","7234","6F31F486D1439CECA2038C25CCD3A06270346240111279BD51012070C0B98B6B"
"trace-memory-architecture\tests\test_trace_probes.py","1543","C7DF68C7E22B8202ECBEEC270999B1ED915C3AAC1D81278EF40404932029D276"
"trace-memory-architecture\tests\test_validation_primitives.py","35346","9BD4377D888352E4FDC6EDCE3ACB367314574D13D8DBE6C8F960A27BADEAE005"
"trace-memory-architecture\VALIDATED_PRIMITIVES_LEDGER.md","26145","9392BA4CCBCF86600CB2921D3077C66C9CC36C49E70DBCB025238F12DA4209B3"
"trace-memory-architecture\VALIDATION_ROADMAP_EXECUTION.md","22085","C7086612F348D0E33C13CD94FEE9AE3684BE49E10676101A41E5856710F2300A"
"trace-memory\.gitignore","138","0A1E572E1D7D6570AB87018384B26FCB2050885EEDD292D7B16BB34033542BD1"
"trace-memory\.pytest_cache\.gitignore","39","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D"
"trace-memory\.pytest_cache\CACHEDIR.TAG","191","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
"trace-memory\.pytest_cache\README.md","310","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70"
"trace-memory\.pytest_cache\v\cache\lastfailed","2","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A"
"trace-memory\.pytest_cache\v\cache\nodeids","13088","197F18EA1730331B9264B021DB44E4C163936D5DE4598A496FEBFB4355973E6A"
"trace-memory\.ruff_cache\.gitignore","35","9E3A60F1E6EC4AE60215C11D54B171392745EC25E9DDED433D5BD921363AF316"
"trace-memory\.ruff_cache\0.15.10\1360530748646218273","164","E3D12C1F72F62B4F27095C83E31CD80998CD675DD11677886D019D1CFD126FEE"
"trace-memory\.ruff_cache\0.15.10\14919773796211325267","465","B6A798E5A169DE317E247742D7956F1EB9BD1167895FEA12E9AFD3FAA2CE936B"
"trace-memory\.ruff_cache\0.15.10\15847072549017736308","467","ECD672BFEF5D739FF91A0B04C1C4946B120468686D1BBB7E2F87B1A7664C2DFC"
"trace-memory\.ruff_cache\0.15.10\17645788625542134736","221","75857E925C8E048E6C4D5F414BA953ACC2ADD6E4BC9961FD68986B817EF73C6A"
"trace-memory\.ruff_cache\0.15.10\4008216500868011017","172","F3D13B64B66247B3D57E0E2ACF39297545BCDE99C6D3E794CF5582777D795000"
"trace-memory\.ruff_cache\0.15.10\9559753931395212392","773","0B7B584FB773766AEEF7FB528D3C60E2A2090503AA72BF2BC60EA2F61869B0C6"
"trace-memory\.ruff_cache\CACHEDIR.TAG","43","5953156D7E0C564A427251316EAF26F8870E6483AE2197F916B630E4F93E31AE"
"trace-memory\benchmarks\__init__.py","2279","AA729C113D797EF14ECECA1522DDD770330304DC722A2D9E53895FA545E2D768"
"trace-memory\benchmarks\__pycache__\__init__.cpython-313.pyc","1803","7423B5583FD5427A9FC704697902115D45EA44A100C9C69D12BF6F6D8D0BB95D"
"trace-memory\benchmarks\__pycache__\coupling_dataset.cpython-313.pyc","26000","C5C937614BB8118BAFE35952BFADE7C381D2AC8BEDAAFF8418BBEB6ECC767E4A"
"trace-memory\benchmarks\__pycache__\laundering_baselines.cpython-313.pyc","10646","4280D768347EB7CDDE68002D730A1776BEA7DE35B59A29D27E5765E70D584A1F"
"trace-memory\benchmarks\__pycache__\laundering_dataset.cpython-313.pyc","54469","9B5D1FBC3FD31C35810122AC953EB1640C569622A92A09C511D49135468F57E2"
"trace-memory\benchmarks\__pycache__\run_coupling_benchmark.cpython-313.pyc","18743","3DC6EC89C8CCDB8D3325E2E354BCE9E5B5B41243F5466E1C69FCAA7A6F6F73FE"
"trace-memory\benchmarks\__pycache__\run_source_boundary_benchmark.cpython-313.pyc","14225","8CC72193F4FCA82B0157FA00DFF284BADD72E1AF06B396696B91102741F4A8FF"
"trace-memory\benchmarks\__pycache__\source_boundary_dataset.cpython-313.pyc","22535","3F147D0DC30490AD5B8C8FC81CE69458E66E1314D7B75748CC5001BF3B9DFB4B"
"trace-memory\benchmarks\coupling_benchmark_results.json","811511","0D3F3254D70F38C3A4B074C600FD8315F260154E7194F862C908F4FB53CBEF2B"
"trace-memory\benchmarks\COUPLING_BENCHMARK.md","2411","76DAD322120D747EF0026BF8184F1FC7EE231A6CBE6C87E3657BE0ABDC2744D3"
"trace-memory\benchmarks\coupling_dataset.jsonl","104877","F0C8563E0A15FCD10D1E9E6D3C30D44E528C485B55A605EAB4780537E410D097"
"trace-memory\benchmarks\coupling_dataset.py","21795","C8854FEC0EEC479A81B62AB300B0F319B9CAAE67C333DB1F6B226233926DD0D5"
"trace-memory\benchmarks\coupling_llm_audit.jsonl","96227","0A3E6BC01E66F778DCC670B313944B3085AE3CEC2984A5E9CA2924C362F2A706"
"trace-memory\benchmarks\coupling_llm_benchmark_results.json","8767","FB36AC10E54047ECF60DA66CBA03FA509E07764793FB4D87ABB2C3A5FD1C147B"
"trace-memory\benchmarks\COUPLING_LLM_BENCHMARK.md","5645","E0439302B020EA44ADA01EBA12F4D89164A8CC22FE50B817626B909D66F4CE48"
"trace-memory\benchmarks\laundering_baselines.py","9633","CA8F4C36E12318F3DE7973E5A50314DA280373092F934BA8D8C3736312B853A1"
"trace-memory\benchmarks\laundering_benchmark_results.json","714865","0B69ABB1A10FE2547170E986A487B52BB4FD86F6C0B3A30387EE45ABB91B437B"
"trace-memory\benchmarks\LAUNDERING_BENCHMARK.md","10148","8A773B0B0554CD99DD9513B0227D380F1560CF0B781049F03F01D754118CEA83"
"trace-memory\benchmarks\laundering_dataset.jsonl","206491","F7122E4E1B222FE144B5B1C5BC8ED4581596D5057B5B52985A5A591520C58561"
"trace-memory\benchmarks\laundering_dataset.py","61092","F4B7C2C0FB5CE368EDDEDFC44EAD4C050CA83DDAE037DCC6F8F69291E177D2DA"
"trace-memory\benchmarks\PERFORMANCE.md","4766","7BAABE3117DCA790F63EC20DC46D710C095292A83AF73AF06AE6ACD28B6B3DDF"
"trace-memory\benchmarks\poisonedrag_data\clean_passages_cache_hotpotqa.json","55453","F8B0481B45868612C3F659D9FC3B0725096635ADBE85E4D64DBFB36EFF01EF18"
"trace-memory\benchmarks\poisonedrag_data\clean_passages_cache_msmarco.json","53676","D46928CCC56D4380E14A988CC08B12488839011ED70BB0566388EC60DFFD600F"
"trace-memory\benchmarks\poisonedrag_data\clean_passages_cache_nq.json","57085","BDD78C748B24F15CB950E50AFB98D2A02CEC07D15B426761DE8C08A65BC8C3CC"
"trace-memory\benchmarks\poisonedrag_data\hotpotqa.jsonl","220183","DD70021263E6C7AE94FFD1C3BAE9F150185FEE298C81C845C5AD3AEF51C8C3D4"
"trace-memory\benchmarks\poisonedrag_data\msmarco.jsonl","197611","BFF6C7F283DC2FF2F037FC34520C0BB4CADC319DA9096A1ABD5EAF7C9D32770B"
"trace-memory\benchmarks\poisonedrag_data\nq.jsonl","201716","5C1D69CDCF8AC5057185C58C5655829CF82C1A8ED77059A63F161255D35940F2"
"trace-memory\benchmarks\poisonedrag_nq_5arm_run.log","4632","9E489AA5A09E14470D1828051449E3D69F04E170C2D6A73EFA9E2E12F9D1B7AC"
"trace-memory\benchmarks\poisonedrag_nq_run.log","3711","913F5B8B2A1E3A508004C3812EE3DCC71973B698BCCB4196079BC069D1D9FE1D"
"trace-memory\benchmarks\poisonedrag_results.json","205240","1D289594EE127FE4811D74963E6B7C07F308D56381772454A35875DC618FAF9A"
"trace-memory\benchmarks\poisonedrag_sample_run.log","1822","39D25ED7278B4EDA00EAAD6AE1442E5F32906C2B482EC548814DCCC482B94D1C"
"trace-memory\benchmarks\POISONEDRAG.md","1825","F21511135ADEA2770235E6296497C755E4705E81602EF95E333899579E23E29C"
"trace-memory\benchmarks\poisonedrag\__init__.py","824","EC93C5A20C2D67A97B23D253BDC3DCAF954DA2F5229BB23887BCF875E5D59E24"
"trace-memory\benchmarks\poisonedrag\__pycache__\__init__.cpython-313.pyc","1037","BA552B7A559063B7F70EB8517E7AC5BC05D0ECAA8808FD41BF151A1D1B262C1B"
"trace-memory\benchmarks\poisonedrag\__pycache__\_lib_integration_live.cpython-313.pyc","6527","5DFA8BEA16E8BF2F2061DDBFFA621E1A7694EA18FB78FC5B99C7CA21B7CEB29D"
"trace-memory\benchmarks\poisonedrag\__pycache__\_lib_integration_smoke.cpython-313.pyc","8622","A4C26AC3CCE3C871FCE2E9278836687F65517C938619686C5385A931060EB5F2"
"trace-memory\benchmarks\poisonedrag\__pycache__\_offline_smoke.cpython-313.pyc","7415","C1F764E5A98A55598EDC4CB393188A4C0A15F14D3D498DE1F2BA9AF658D5CFA3"
"trace-memory\benchmarks\poisonedrag\__pycache__\arms.cpython-313.pyc","25509","81A410EF263BA6257996304C3C54B50C5960460995554392752A0AA785BFB15C"
"trace-memory\benchmarks\poisonedrag\__pycache__\convert_real.cpython-313.pyc","13758","E3AEA8CD641BC96F9DAE735C971C0B332456710E030CAFDEC5462F73F621B494"
"trace-memory\benchmarks\poisonedrag\__pycache__\dataset.cpython-313.pyc","21290","147EDAE511D9797D657CF9EC9C80227EF4ED6F0EAB13AAFCBFC998FB84FD479A"
"trace-memory\benchmarks\poisonedrag\__pycache__\grading.cpython-313.pyc","8838","1EF8A9B69295CF85A09D17026384208B85069B59E51C07D6F9AAFDDE5D78410D"
"trace-memory\benchmarks\poisonedrag\__pycache__\runner.cpython-313.pyc","11007","714B11ED7AF13C51E1D8A3E8D3BFB9F13D6B37916440C58345E91EB0803C4334"
"trace-memory\benchmarks\poisonedrag\__pycache__\source_classifier.cpython-313.pyc","12329","9D65642C4EF0FAE329C2E1C12230E217552DC77E5BB035AE653197D5DBD56BE9"
"trace-memory\benchmarks\poisonedrag\_lib_integration_live.py","5806","C5E9302087C96263BFA1798F64EE6BE3CF5F76E791CEB3A21EE03B633F33A7E3"
"trace-memory\benchmarks\poisonedrag\_lib_integration_smoke.py","6752","35DEED9E504F5853F34D58503510667A27F6C6B1633B82E9C6AD510DDB612B92"
"trace-memory\benchmarks\poisonedrag\_offline_smoke.py","4946","32B51DA3ACF6A9D30068D9B40A735776F2DBA1404110878FAD2D6326EE146420"
"trace-memory\benchmarks\poisonedrag\arms.py","21442","F14262851C840E091502199E81CAD34CE51960A2FF2E88E945AC02A6AB1A498E"
"trace-memory\benchmarks\poisonedrag\convert_real.py","10670","1027ED24B4FC5ED89622C300ED7F1B07D3CBF80960E3C39DBD1E4886E23EB29B"
"trace-memory\benchmarks\poisonedrag\dataset.py","22917","FFD4797A7AD4359DF3EDDE88C80CC612EAFB60659D6AFC997EA490CB59C06BE9"
